State,District,Soil Type,Soil pH,Temperature,Rainfall
Maharashtra,Palghar,Red,6.2,25,2590
Maharashtra,Parbhani,Sandy Loam,7.6,22,2998
Maharashtra,Pune,Alluvial,7.1,24,484
Maharashtra,Raigad,Alluvial,8.3,35,783
Maharashtra,Ratnagiri,Laterite,6.2,29,2033
Maharashtra,Sangli,Sandy Loam,8.1,34,2357
Maharashtra,Satara,Alluvial,8,34,2275
Maharashtra,Sindhudurg,Sandy Loam,7.1,34,1215
Maharashtra,Solapur,Sandy Loam,6.8,20,743
Maharashtra,Thane,Laterite,8,26,1832
Maharashtra,Wardha,Red,7,29,695
Maharashtra,Washim,Laterite,7.3,24,2686
Maharashtra,Yavatmal,Alluvial,7.2,20,721
Madhya Pradesh,Agar Malwa,Alluvial,7,23,1168
Madhya Pradesh,Alirajpur,Sandy Loam,6.6,23,1576
Madhya Pradesh,Anuppur,Laterite,7.7,30,1326
Madhya Pradesh,Ashoknagar,Laterite,8.5,19,1268
Madhya Pradesh,Balaghat,Black,6.6,23,1383
Madhya Pradesh,Barwani,Red,7.9,22,710
Madhya Pradesh,Betul,Black,7.4,26,1092
Madhya Pradesh,Bhind,Sandy Loam,6.4,18,1562
Madhya Pradesh,Bhopal,Sandy Loam,6.2,14,876
Madhya Pradesh,Burhanpur,Laterite,6.9,33,823
Madhya Pradesh,Chhatarpur,Laterite,7.7,12,1528
Madhya Pradesh,Chhindwara,Laterite,6.9,32,624
Madhya Pradesh,Damoh,Alluvial,7.9,36,818
Madhya Pradesh,Datia,Black,8.3,12,1057
Madhya Pradesh,Dewas,Black,7.2,22,959
Madhya Pradesh,Dhar,Laterite,6.4,16,1382
Madhya Pradesh,Dindori,Black,6.5,29,950
Madhya Pradesh,Guna,Red,7.3,38,959
Madhya Pradesh,Gwalior,Red,6.6,20,1445
Madhya Pradesh,Harda,Alluvial,6.7,15,635
Madhya Pradesh,Hoshangabad,Alluvial,6.6,15,778
Madhya Pradesh,Indore,Red,7.9,10,1440
Madhya Pradesh,Jabalpur,Sandy Loam,7.5,39,992
Madhya Pradesh,Jhabua,Red,6.6,33,636
Madhya Pradesh,Katni,Sandy Loam,6.3,17,1543
Madhya Pradesh,Khandwa,Alluvial,8.5,29,1298
Madhya Pradesh,Khargone,Black,6.3,19,694
Madhya Pradesh,Mandla,Laterite,7.3,15,710
Madhya Pradesh,Mandsaur,Alluvial,6.1,30,1277
Madhya Pradesh,Morena,Red,6.8,18,1439
Madhya Pradesh,Narsinghpur,Sandy Loam,7.7,35,1370
Madhya Pradesh,Neemuch,Black,7,36,1035
Madhya Pradesh,Panna,Red,8.3,10,1365
Madhya Pradesh,Raisen,Sandy Loam,8.4,40,1021
Madhya Pradesh,Rajgarh,Black,7.5,13,1383
Madhya Pradesh,Ratlam,Sandy Loam,7.7,30,953
Madhya Pradesh,Rewa,Laterite,8,22,764
Madhya Pradesh,Sagar,Laterite,7.9,12,1031
Madhya Pradesh,Satna,Sandy Loam,8.4,39,740
Madhya Pradesh,Sehore,Sandy Loam,8.5,19,1158
Madhya Pradesh,Seoni,Sandy Loam,8.5,24,629
Madhya Pradesh,Shahdol,Sandy Loam,7.6,13,857
Madhya Pradesh,Shajapur,Sandy Loam,8,35,1288
Madhya Pradesh,Sheopur,Laterite,8.5,20,799
Madhya Pradesh,Shivpuri,Red,7.9,15,677
Madhya Pradesh,Sidhi,Alluvial,8,26,1235
Madhya Pradesh,Singrauli,Black,7,13,1182
Madhya Pradesh,Tikamgarh,Alluvial,7.1,29,1036
Madhya Pradesh,Ujjain,Laterite,8,23,1522
Madhya Pradesh,Umaria,Laterite,6.3,18,625
Madhya Pradesh,Vidisha,Black,7.4,19,1044
Madhya Pradesh,Niwas,Black,7.4,19,670
Madhya Pradesh,Maihar,Alluvial,8.1,35,1012
Madhya Pradesh,Nagda,Sandy Loam,8,18,615
Madhya Pradesh,Pipariya,Alluvial,6.2,38,1000
Madhya Pradesh,Sironj,Sandy Loam,8,22,1175
Uttar Pradesh,Agra,Red,7.9,44,1137
Uttar Pradesh,Aligarh,Laterite,6.5,12,906
Uttar Pradesh,Ambedkar Nagar,Black,7.1,41,767
Uttar Pradesh,Amethi,Red,7,21,1354
Uttar Pradesh,Amroha,Alluvial,7.1,44,1142
Uttar Pradesh,Auraiya,Laterite,7.7,25,1183
Uttar Pradesh,Ayodhya,Red,7.2,15,775
Uttar Pradesh,Azamgarh,Sandy Loam,8.3,32,874
Uttar Pradesh,Baghpat,Red,6,45,1383
Uttar Pradesh,Bahraich,Sandy Loam,6.9,21,839
Uttar Pradesh,Ballia,Sandy Loam,7,24,1178
Uttar Pradesh,Balrampur,Red,7.3,27,642
Uttar Pradesh,Banda,Laterite,8.4,43,1096
Uttar Pradesh,Barabanki,Black,6.8,45,1240
Uttar Pradesh,Bareilly,Red,6.2,25,1172
Uttar Pradesh,Basti,Red,7.7,19,1047
Uttar Pradesh,Bhadohi,Red,7.6,28,1287
Uttar Pradesh,Bijnor,Alluvial,6.8,40,886
Uttar Pradesh,Budaun,Alluvial,8.3,22,780
Uttar Pradesh,Bulandshahr,Red,7.1,18,619
Uttar Pradesh,Chandauli,Black,6.4,31,1372
Uttar Pradesh,Chitrakoot,Red,6.2,25,993
Uttar Pradesh,Deoria,Black,6.7,27,1112
Uttar Pradesh,Etah,Alluvial,8.2,37,1122
Uttar Pradesh,Etawah,Alluvial,6.6,22,1056
Uttar Pradesh,Farrukhabad,Laterite,6.3,39,1248
Uttar Pradesh,Fatehpur,Alluvial,6.9,19,923
Uttar Pradesh,Firozabad,Sandy Loam,7.6,41,821
Uttar Pradesh,Gautam Buddha Nagar,Alluvial,8.4,37,875
Uttar Pradesh,Ghaziabad,Alluvial,7.1,17,751
Uttar Pradesh,Ghazipur,Sandy Loam,8.1,33,850
Uttar Pradesh,Gonda,Alluvial,8.3,42,1337
Uttar Pradesh,Gorakhpur,Laterite,6.6,20,740
Uttar Pradesh,Hamirpur,Alluvial,6.3,15,618
Uttar Pradesh,Hapur,Alluvial,7.9,35,1144
Uttar Pradesh,Hardoi,Sandy Loam,6.5,27,677
Uttar Pradesh,Hathras,Black,6.7,23,871
Uttar Pradesh,Jalaun,Alluvial,8.4,41,1155
Uttar Pradesh,Jaunpur,Laterite,6.3,17,1135
Uttar Pradesh,Jhansi,Red,8.3,15,1251
Uttar Pradesh,Kannauj,Red,7.7,33,1092
Uttar Pradesh,Kanpur Dehat,Sandy Loam,7.7,45,1161
Uttar Pradesh,Kanpur Nagar,Laterite,6.9,24,738
Uttar Pradesh,Kasganj,Alluvial,6.7,28,1246
Uttar Pradesh,Kaushambi,Alluvial,7.5,42,970
Uttar Pradesh,Kheri,Alluvial,7.4,26,867
Uttar Pradesh,Kushinagar,Red,7.9,13,940
Uttar Pradesh,Lalitpur,Red,6.4,37,1254
Uttar Pradesh,Lucknow,Black,8.1,35,1115
Uttar Pradesh,Maharajganj,Alluvial,7,42,782
Uttar Pradesh,Mahoba,Laterite,7.3,34,957
Uttar Pradesh,Mainpuri,Black,7,29,832
Uttar Pradesh,Mathura,Alluvial,7.5,42,1101
Uttar Pradesh,Mau,Red,8.1,22,1305
Uttar Pradesh,Meerut,Alluvial,7.2,43,894
Uttar Pradesh,Mirzapur,Laterite,6.9,29,786
Uttar Pradesh,Moradabad,Laterite,6.6,23,1185
Uttar Pradesh,Muzaffarnagar,Black,8,35,932
Uttar Pradesh,Pilibhit,Alluvial,7.5,10,1305
Uttar Pradesh,Pratapgarh,Red,7.8,34,1145
Uttar Pradesh,Prayagraj,Sandy Loam,6.3,25,1076
Uttar Pradesh,Rae Bareli,Red,7.1,43,934
Uttar Pradesh,Rampur,Sandy Loam,7.2,25,1317
Uttar Pradesh,Saharanpur,Alluvial,7.3,31,828
Uttar Pradesh,Sambhal,Red,6.8,21,701
Uttar Pradesh,Sant Kabir Nagar,Sandy Loam,6.8,18,743
Uttar Pradesh,Shahjahanpur,Red,8.4,44,853
Uttar Pradesh,Shamli,Laterite,6.1,29,1190
Uttar Pradesh,Shrawasti,Black,6.8,19,1049
Uttar Pradesh,Siddharthnagar,Red,7.7,23,1212
Uttar Pradesh,Sitapur,Sandy Loam,6.6,33,827
Uttar Pradesh,Sonbhadra,Black,7.3,29,1015
Uttar Pradesh,Sultanpur,Black,7.2,28,925
Uttar Pradesh,Unnao,Alluvial,7.8,18,600
Uttar Pradesh,Varanasi,Alluvial,8.5,45,887
Goa,North Goa,Alluvial,6.8,30,2987
Goa,South Goa,Red,6.5,25,2732
Arunachal Pradesh,Tawang,Laterite,4.7,5,3088
Arunachal Pradesh,West Kameng,Black,4.6,12,4479
Arunachal Pradesh,East Kameng,Laterite,4.5,12,3610
Arunachal Pradesh,Pakke-Kessang,Red,6.1,20,3862
Arunachal Pradesh,Papum Pare,Sandy Loam,5,25,3722
Arunachal Pradesh,Kurung Kumey,Laterite,6,24,2720
Arunachal Pradesh,Kra Daadi,Laterite,4.6,23,3765
Arunachal Pradesh,Lower Subansiri,Laterite,5.6,14,2691
Arunachal Pradesh,Upper Subansiri,Red,5.4,8,4446
Arunachal Pradesh,West Siang,Black,6.1,22,4284
Arunachal Pradesh,Shi-Yomi,Black,5.1,21,3441
Arunachal Pradesh,East Siang,Alluvial,4.7,12,3430
Arunachal Pradesh,Siang,Sandy Loam,5.6,29,3934
Arunachal Pradesh,Upper Siang,Alluvial,4.5,22,3736
Arunachal Pradesh,Lower Siang,Sandy Loam,5.9,18,3811
Arunachal Pradesh,Lepa Rada,Black,6.2,5,2750
Arunachal Pradesh,Dibang Valley,Red,5.3,8,4412
Arunachal Pradesh,Lower Dibang Valley,Black,5.2,28,4742
Arunachal Pradesh,Anjaw,Red,5,7,2405
Arunachal Pradesh,Lohit,Red,6.3,13,3510
Arunachal Pradesh,Namsai,Red,4.9,9,2112
Arunachal Pradesh,Changlang,Red,5.9,17,3359
Arunachal Pradesh,Tirap,Black,5.2,10,4494
Arunachal Pradesh,Longding,Laterite,4.7,6,2747
Arunachal Pradesh,Kamle,Laterite,4.8,18,2776
Arunachal Pradesh,Itanagar Capital Complex,Black,5.7,13,2721
Chhattisgarh,Balod,Sandy Loam,6.1,39,1496
Chhattisgarh,Baloda Bazar,Alluvial,7.3,29,1591
Chhattisgarh,Balrampur,Laterite,6.2,40,1347
Chhattisgarh,Bastar,Laterite,7.1,24,887
Chhattisgarh,Bemetara,Black,6.3,20,1082
Chhattisgarh,Bijapur,Black,6.1,18,1272
Chhattisgarh,Bilaspur,Laterite,7,20,1064
Chhattisgarh,Dantewada,Alluvial,5.8,24,1390
Chhattisgarh,Dhamtari,Black,6.8,37,1594
Chhattisgarh,Durg,Red,7.1,30,1440
Chhattisgarh,Gariaband,Alluvial,5.6,16,1025
Chhattisgarh,Gaurela-Pendra-Marwahi,Laterite,7,15,1045
Chhattisgarh,Janjgir-Champa,Black,6.1,29,1572
Chhattisgarh,Jashpur,Sandy Loam,5.6,19,1307
Chhattisgarh,Kabirdham,Red,6.7,33,1184
Chhattisgarh,Kanker,Alluvial,6.5,23,1399
Chhattisgarh,Kondagaon,Black,5.9,37,991
Chhattisgarh,Korba,Alluvial,5.8,39,1546
Chhattisgarh,Koriya,Alluvial,5.9,37,800
Chhattisgarh,Mahasamund,Laterite,7.4,15,1162
Chhattisgarh,Mungeli,Alluvial,7.2,34,1054
Chhattisgarh,Narayanpur,Sandy Loam,5.5,35,1278
Chhattisgarh,Raigarh,Alluvial,6.2,34,1336
Chhattisgarh,Raipur,Sandy Loam,6.1,38,1527
Chhattisgarh,Rajnandgaon,Black,6.1,18,1129
Chhattisgarh,Sukma,Sandy Loam,6.7,38,1241
Chhattisgarh,Surajpur,Laterite,7.4,28,1089
Chhattisgarh,Surguja,Alluvial,6.7,24,1030
Chhattisgarh,Khairagarh-Chhuikhadan-Gandai,Red,6.5,26,823
Chhattisgarh,Manendragarh-Chirmiri-Bharatpur,Alluvial,5.8,27,1155
Chhattisgarh,Mohla-Manpur-Ambagarh Chowki,Sandy Loam,7.4,27,877
Chhattisgarh,Sarangarh-Bilaigarh,Sandy Loam,6.1,23,1585
Chhattisgarh,Shakti,Laterite,6.7,37,1173
Himachal Pradesh,Bilaspur,Sandy Loam,5.5,0,1722
Himachal Pradesh,Chamba,Laterite,6.7,3,1154
Himachal Pradesh,Hamirpur,Black,5.1,2,1181
Himachal Pradesh,Kangra,Sandy Loam,6.4,0,1704
Himachal Pradesh,Kinnaur,Alluvial,7.4,18,2497
Himachal Pradesh,Kullu,Black,7.1,28,1245
Himachal Pradesh,Lahaul and Spiti,Laterite,6.5,10,1229
Himachal Pradesh,Mandi,Black,6.9,17,2006
Himachal Pradesh,Shimla,Alluvial,5.9,26,2110
Himachal Pradesh,Sirmaur,Alluvial,5.8,26,1523
Himachal Pradesh,Solan,Alluvial,7.3,22,2369
Himachal Pradesh,Una,Laterite,5.5,9,2460
Gujarat,Ahmedabad,Sandy Loam,6.6,18,1442
Gujarat,Amreli,Laterite,6.7,19,765
Gujarat,Anand,Alluvial,8.1,45,550
Gujarat,Aravalli,Sandy Loam,8.2,16,957
Gujarat,Banaskantha,Alluvial,6.9,17,783
Gujarat,Bharuch,Laterite,7.3,37,1053
Gujarat,Bhavnagar,Black,8.4,24,1046
Gujarat,Botad,Black,6.8,31,1471
Gujarat,Chhota Udaipur,Alluvial,6.9,20,1058
Gujarat,Dahod,Black,7.6,39,670
Gujarat,Dang,Sandy Loam,8,25,833
Gujarat,Devbhoomi Dwarka,Alluvial,8.3,30,1402
Gujarat,Gandhinagar,Red,7.5,37,692
Gujarat,Gir Somnath,Laterite,6.6,21,1429
Gujarat,Jamnagar,Black,6.6,34,796
Gujarat,Junagadh,Sandy Loam,7.9,41,1039
Gujarat,Kheda,Black,7.6,31,1304
Gujarat,Kutch,Sandy Loam,8.3,32,1054
Gujarat,Mahisagar,Red,8.2,45,762
Gujarat,Mehsana,Alluvial,8.1,44,686
Gujarat,Morbi,Laterite,7.9,20,1451
Gujarat,Narmada,Black,7.4,25,557
Gujarat,Navsari,Sandy Loam,7,29,1218
Gujarat,Panchmahal,Sandy Loam,7.2,30,734
Gujarat,Patan,Sandy Loam,8.5,36,1133
Gujarat,Porbandar,Red,7.1,42,900
Gujarat,Rajkot,Laterite,6.5,16,826
Gujarat,Sabarkantha,Black,7.1,43,1500
Gujarat,Surat,Alluvial,6.9,37,1030
Gujarat,Surendranagar,Alluvial,8.1,29,1430
Gujarat,Tapi,Black,8,17,1453
Gujarat,Vadodara,Red,7.3,24,861
Gujarat,Valsad,Black,8.3,43,1010
Bihar,Araria,Laterite,7,10,3659
Bihar,Arwal,Black,7.1,13,2267
Bihar,Aurangabad,Black,7.5,38,1732
Bihar,Banka,Sandy Loam,6.5,14,2655
Bihar,Begusarai,Alluvial,7.8,11,4858
Bihar,Bhagalpur,Black,7.6,28,1397
Bihar,Bhojpur,Red,8.5,20,3353
Bihar,Buxar,Sandy Loam,6.9,32,3486
Bihar,Darbhanga,Sandy Loam,5.1,20,2008
Bihar,East Champaran,Sandy Loam,8.4,44,4770
Bihar,Gaya,Sandy Loam,5.4,6,1633
Bihar,Gopalganj,Sandy Loam,6.4,27,3274
Bihar,Jamui,Alluvial,8.4,42,3721
Bihar,Jehanabad,Laterite,7.1,45,1446
Bihar,Kaimur,Sandy Loam,5.6,11,4469
Bihar,Katihar,Sandy Loam,7.9,25,2693
Bihar,Khagaria,Alluvial,6.6,24,2566
Bihar,Kishanganj,Black,5.5,15,2766
Bihar,Lakhisarai,Red,6,11,1954
Bihar,Madhepura,Sandy Loam,6.7,15,4629
Bihar,Madhubani,Alluvial,7.4,24,4316
Bihar,Munger,Alluvial,5.7,40,800
Bihar,Muzaffarpur,Black,6.2,23,3805
Bihar,Nalanda,Red,6.4,10,3537
Bihar,Nawada,Sandy Loam,5.9,33,3374
Bihar,Patna,Laterite,7.3,28,1076
Bihar,Purnia,Red,5.1,22,2255
Bihar,Rohtas,Alluvial,6.1,10,2940
Bihar,Saharsa,Red,6.9,12,2036
Bihar,Samastipur,Red,6.2,20,4881
Bihar,Saran,Laterite,7.5,14,4009
Bihar,Sheikhpura,Sandy Loam,5.3,20,4519
Bihar,Sheohar,Black,6.6,7,4818
Bihar,Sitamarhi,Alluvial,5.8,34,1179
Bihar,Siwan,Laterite,6.5,29,1375
Bihar,Supaul,Black,5.9,29,3253
Bihar,Vaishali,Black,6,27,4252
Bihar,West Champaran,Black,7.1,13,3618
Manipur,Bishnupur,Black,7.8,39,2904
Manipur,Chandel,Laterite,5.7,30,1424
Manipur,Churachandpur,Red,6.8,17,2824
Manipur,Imphal East,Alluvial,8.3,44,3388
Manipur,Imphal West,Alluvial,5.9,5,1084
Manipur,Jiribam,Red,5.2,10,1185
Manipur,Kakching,Black,7.5,24,962
Manipur,Kamjong,Red,7,37,2973
Manipur,Kangpokpi,Alluvial,7.1,32,914
Manipur,Noney,Black,6.7,12,3301
Manipur,Pherzawl,Black,5.9,8,3994
Manipur,Senapati,Sandy Loam,5.4,23,4647
Manipur,Tamenglong,Laterite,5.7,44,1789
Manipur,Tengnoupal,Red,8.5,23,1137
Manipur,Thoubal,Red,8.5,28,3389
Manipur,Ukhrul,Alluvial,5.4,31,4895
Meghalaya,East Garo Hills,Alluvial,5.9,17,934
Meghalaya,West Garo Hills,Red,7.7,31,1465
Meghalaya,North Garo Hills,Red,8,40,1117
Meghalaya,South Garo Hills,Sandy Loam,8.3,28,2898
Meghalaya,South West Garo Hills,Sandy Loam,5.6,40,4873
Meghalaya,East Khasi Hills,Sandy Loam,6.7,24,3951
Meghalaya,West Khasi Hills,Red,5.3,26,2379
Meghalaya,South West Khasi Hills,Sandy Loam,5.3,14,3749
Meghalaya,Ri-Bhoi,Red,7.9,33,3097
Meghalaya,Eastern West Khasi Hills,Laterite,6.6,13,3788
Meghalaya,West Jaintia Hills,Black,5.9,5,4866
Meghalaya,East Jaintia Hills,Alluvial,6.1,23,2351
Mizoram,Aizawl,Laterite,5.8,6,3640
Mizoram,Champhai,Alluvial,8.2,14,3085
Mizoram,Hnahthial,Laterite,5.8,17,966
Mizoram,Khawzawl,Alluvial,5.5,20,3719
Mizoram,Kolasib,Red,7.2,24,1727
Mizoram,Lawngtlai,Sandy Loam,7.1,29,3655
Mizoram,Lunglei,Alluvial,5.3,41,3254
Mizoram,Mamit,Alluvial,8.2,6,804
Mizoram,Saiha,Alluvial,7.3,14,2032
Mizoram,Saitual,Laterite,5,9,1547
Mizoram,Serchhip,Black,8.5,42,3433
Tamil Nadu,Ariyalur,Black,6.4,6,1755
Tamil Nadu,Chengalpattu,Laterite,5.8,44,4474
Tamil Nadu,Chennai,Red,6.1,10,2640
Tamil Nadu,Coimbatore,Laterite,6.9,30,3102
Tamil Nadu,Cuddalore,Alluvial,5.6,9,3246
Tamil Nadu,Dharmapuri,Sandy Loam,6.9,10,2812
Tamil Nadu,Dindigul,Sandy Loam,8.2,21,3853
Tamil Nadu,Erode,Alluvial,6.1,10,4637
Tamil Nadu,Kallakurichi,Sandy Loam,7,13,1933
Tamil Nadu,Kancheepuram,Sandy Loam,5,19,3245
Tamil Nadu,Karur,Alluvial,5.3,39,4632
Tamil Nadu,Krishnagiri,Alluvial,5.7,28,4949
Tamil Nadu,Madurai,Black,6.3,43,3918
Tamil Nadu,Mayiladuthurai,Black,8.4,24,4475
Tamil Nadu,Nagapattinam,Sandy Loam,7.4,20,4447
Tamil Nadu,Kanniyakumari,Black,6.4,44,3874
Tamil Nadu,Namakkal,Sandy Loam,6.8,44,827
Tamil Nadu,Perambalur,Alluvial,5.3,11,3025
Tamil Nadu,Pudukkottai,Sandy Loam,5.9,9,2123
Tamil Nadu,Ramanathapuram,Black,7.5,22,1785
Tamil Nadu,Ranipet,Black,8.5,22,3649
Tamil Nadu,Salem,Laterite,5.3,41,2150
Tamil Nadu,Sivagangai,Sandy Loam,6.8,37,4443
Tamil Nadu,Tenkasi,Alluvial,6.6,38,2142
Tamil Nadu,Thanjavur,Black,6.5,16,2082
Tamil Nadu,Theni,Alluvial,6.7,29,3726
Tamil Nadu,Thoothukudi,Red,6.1,35,1991
Tamil Nadu,Tiruchirappalli,Alluvial,7.6,27,1115
Tamil Nadu,Tirunelveli,Black,7.9,36,2837
Tamil Nadu,Tirupattur,Laterite,6,30,2444
Tamil Nadu,Tiruppur,Sandy Loam,7.7,27,842
Tamil Nadu,Tiruvallur,Alluvial,5.6,13,4685
Tamil Nadu,Tiruvannamalai,Black,8.4,23,1363
Tamil Nadu,Tiruvarur,Red,6.5,21,1282
Tamil Nadu,Vellore,Red,8,36,3999
